track_id,speechiness,duration_ms,tempo,energy,acousticness,valence,key,instrumentalness,liveness,loudness,danceability,time_signature,mode,track,charted
6jwS43q1m1jvf76tmOo1Hc,0.0791,341707,91.991,0.789,0.0119,0.125,10,0.591,0.309,-10.652,0.491,4,0,6jwS43q1m1jvf76tmOo1Hc,False
4UEo1b0wWrtHMC8bVqPiH8,0.0787,374453,129.984,0.949,0.000318,0.233,2,9.98e-05,0.2,-4.928,0.554,4,1,4UEo1b0wWrtHMC8bVqPiH8,False
48PBqbMjiYPq3VsY7vG5n4,0.0383,270960,128.385,0.847,0.21,0.886,4,6.45e-05,0.0759,-6.216,0.771,4,1,48PBqbMjiYPq3VsY7vG5n4,False
34nRvQtbIf4r8RLOR7yNIb,0.134,184307,141.511,0.951,0.00246,0.749,0,2.48e-05,0.222,-3.709,0.479,4,1,34nRvQtbIf4r8RLOR7yNIb,False
6FFnRt7OMvz8yZQIDOxRfv,0.0374,271160,128.739,0.68,0.168,0.926,4,4.49e-05,0.0945,-11.792,0.761,4,1,6FFnRt7OMvz8yZQIDOxRfv,False
6Uy6K3KdmUdAfelUp0SeXn,0.0524,220573,185.063,0.836,0.00502,0.758,10,2.1e-05,0.0425,-3.838,0.551,4,0,6Uy6K3KdmUdAfelUp0SeXn,False
0GO8y8jQk1PkHzS31d699N,0.0439,218013,112.96,0.936,0.00847,0.371,3,0.0,0.161,-5.835,0.56,4,1,0GO8y8jQk1PkHzS31d699N,False
4vojpVoYaj4myAkIcfNKIN,0.03,196907,112.506,0.605,0.519,0.419,1,1.56e-06,0.117,-5.252,0.705,3,1,4vojpVoYaj4myAkIcfNKIN,False
0JlPOiJFrlFnC5QHcLPyPV,0.0581,220693,79.071,0.499,0.126,0.521,4,0.0,0.214,-6.216,0.597,4,1,0JlPOiJFrlFnC5QHcLPyPV,False
3cdhgO3vgHyOIADMXokd2t,0.0396,271773,157.044,0.837,0.00387,0.522,2,0.0,0.117,-4.963,0.47,4,1,3cdhgO3vgHyOIADMXokd2t,False
3Z2sglqDj1rDRMF5x0Sz2R,0.333,234213,165.985,0.461,0.149,0.615,6,0.0,0.0973,-6.474,0.473,4,0,3Z2sglqDj1rDRMF5x0Sz2R,False
1M0g1beKC4H9gbrOiSayHW,0.244,230520,85.0,0.899,0.531,0.436,0,0.000146,0.0957,-5.935,0.532,4,0,1M0g1beKC4H9gbrOiSayHW,False
2sCoROOlNQyFpRQEe6A5lv,0.11,227347,125.097,0.887,0.00101,0.461,8,0.0545,0.0716,-2.377,0.599,4,1,2sCoROOlNQyFpRQEe6A5lv,False
1CTk4S81KFFsxiBSvgvsuI,0.0311,240080,98.985,0.586,0.15,0.653,7,0.0,0.233,-6.965,0.68,4,1,1CTk4S81KFFsxiBSvgvsuI,False
4cKGldbhGJniI8BrB3K6tb,0.0306,257067,93.896,0.761,0.0517,0.736,3,0.0,0.0642,-6.389,0.636,4,0,4cKGldbhGJniI8BrB3K6tb,False
5noQJkpVfHt2D4df2GXieV,0.0668,287907,111.999,0.777,0.000356,0.776,8,0.00113,0.169,-5.638,0.597,4,1,5noQJkpVfHt2D4df2GXieV,False
3ZPTb9HHBRt2VDbsIUFnSD,0.0283,306040,150.135,0.423,0.294,0.353,6,0.0884,0.152,-8.799,0.54,4,1,3ZPTb9HHBRt2VDbsIUFnSD,False
0Cvjlph1WGbwZY1PlMEtJY,0.0322,198147,80.367,0.129,0.904,0.147,0,1.52e-06,0.157,-14.304,0.363,3,1,0Cvjlph1WGbwZY1PlMEtJY,False
7gTWkEVwRiqrrLRcmtD0uH,0.0308,285733,96.694,0.519,0.468,0.719,0,0.139,0.0739,-11.274,0.661,4,0,7gTWkEVwRiqrrLRcmtD0uH,False
40LGKU0kbnbx4NXEMhTTXT,0.0453,216880,152.376,0.772,0.124,0.615,2,0.0,0.107,-5.512,0.397,4,0,40LGKU0kbnbx4NXEMhTTXT,False
0AlVmkmBw6ZtMdh2bnLrmL,0.0295,207520,115.741,0.632,0.0588,0.683,9,0.0619,0.315,-7.27,0.41,4,0,0AlVmkmBw6ZtMdh2bnLrmL,False
0t6eWxZFkm89DuTj8tJ2fz,0.0256,183956,67.528,0.417,0.136,0.479,0,0.022,0.0974,-9.345,0.464,4,0,0t6eWxZFkm89DuTj8tJ2fz,False
76qbPFZl51tlFnfZDu84rm,0.0446,186840,97.397,0.915,0.0294,0.737,2,2.44e-06,0.315,-4.845,0.431,4,0,76qbPFZl51tlFnfZDu84rm,False
6LCEyZZHFF4ebF1Mike1s5,0.0298,237297,83.917,0.554,0.134,0.288,6,8.56e-05,0.0963,-4.145,0.425,4,1,6LCEyZZHFF4ebF1Mike1s5,False
7zpZQzTwWBN0eOsmb4WPH3,0.0531,213053,128.077,0.741,0.00419,0.537,6,0.0,0.147,-3.103,0.748,4,1,7zpZQzTwWBN0eOsmb4WPH3,False
175cWIYsv1G8WSHjSV0vue,0.0557,244174,109.032,0.713,0.0383,0.331,5,0.102,0.0564,-5.676,0.777,4,0,175cWIYsv1G8WSHjSV0vue,False
36HA2woC1glnLa4vqWY3IC,0.046,233987,125.011,0.825,0.00162,0.264,7,0.0,0.711,-2.171,0.52,4,0,36HA2woC1glnLa4vqWY3IC,False
5SEbMBFdBY5x0ZqQUhRRms,0.0396,593040,121.441,0.854,0.00422,0.779,2,0.687,0.289,-9.847,0.633,4,1,5SEbMBFdBY5x0ZqQUhRRms,False
3TcL0dyCMyr0kyTTc4NLgI,0.0479,195613,101.019,0.927,0.0843,0.744,4,0.0,0.149,-2.915,0.682,4,1,3TcL0dyCMyr0kyTTc4NLgI,False
5Au8ObNQvrwFVEgGqQQL6D,0.134,189693,103.995,0.845,0.102,0.927,1,0.0,0.0497,-4.444,0.751,4,1,5Au8ObNQvrwFVEgGqQQL6D,False
6RC5tEJEye1m0ilNfzjf3K,0.03,241867,82.006,0.726,0.0589,0.473,11,0.0,0.0861,-5.126,0.463,4,1,6RC5tEJEye1m0ilNfzjf3K,False
3jnZjSqydlIYAZhY8eHLEr,0.288,375049,128.015,0.406,0.000179,0.387,11,0.17,0.676,-6.962,0.976,4,0,3jnZjSqydlIYAZhY8eHLEr,False
6vSq5q5DCs1IvwKIq53hj2,0.0773,263427,118.048,0.721,0.0126,0.654,6,6.49e-06,0.0952,-6.662,0.774,4,0,6vSq5q5DCs1IvwKIq53hj2,False
0Hv2IWtvPPca1F4zhC4UFs,0.0427,222427,80.017,0.87,0.0014,0.552,5,0.0,0.0796,-3.716,0.524,4,0,0Hv2IWtvPPca1F4zhC4UFs,False
20X9OeC606XNwEtDBOym5u,0.141,226707,150.005,0.976,0.00177,0.412,10,3.39e-06,0.16,-3.17,0.44,4,1,20X9OeC606XNwEtDBOym5u,False
79rFv44RxuMb70y6sHC14l,0.142,259307,184.549,0.971,0.000456,0.336,7,0.0,0.283,-3.118,0.299,4,1,79rFv44RxuMb70y6sHC14l,False
3eKXd8eSlzMbvg94EPVmQE,0.031,130520,105.507,0.257,0.859,0.405,7,0.00157,0.683,-13.03,0.617,3,1,3eKXd8eSlzMbvg94EPVmQE,False
3XYB3iDl0Meu7FQsqQ8aud,0.0345,246413,89.005,0.665,2.8e-06,0.358,0,0.928,0.0723,-9.097,0.195,4,1,3XYB3iDl0Meu7FQsqQ8aud,False
4EiLHuUSKTlaGmdR17J2tc,0.072,246227,201.254,0.908,3.37e-05,0.481,7,0.000162,0.279,-9.127,0.192,4,1,4EiLHuUSKTlaGmdR17J2tc,False
0JUxmFruSp0oCX8A7o5QmF,0.157,353947,139.225,0.946,0.0024,0.211,7,0.164,0.265,-6.823,0.179,4,0,0JUxmFruSp0oCX8A7o5QmF,False
0m2Sibsr6rZLiMoUy8tCpd,0.0391,264160,149.744,0.792,0.000442,0.431,5,8.57e-06,0.142,-6.001,0.342,4,0,0m2Sibsr6rZLiMoUy8tCpd,False
4xBjsLUSjcx2h7PcRikpQp,0.0536,228893,139.953,0.576,0.0295,0.167,5,0.115,0.132,-6.735,0.655,4,0,4xBjsLUSjcx2h7PcRikpQp,False
2KvHC9z14GSl4YpkNMX384,0.45,283551,170.982,0.693,0.246,0.454,7,0.0,0.112,-5.943,0.618,4,0,2KvHC9z14GSl4YpkNMX384,False
4UKCKdYiLN6IMA5ZESUTL7,0.0993,160184,119.705,0.304,0.779,0.271,1,0.000993,0.137,-11.192,0.699,4,1,4UKCKdYiLN6IMA5ZESUTL7,False
5bJ1DrEM4hNCafcDd1oxHx,0.206,345133,141.894,0.538,0.367,0.177,1,0.00187,0.119,-8.109,0.52,4,1,5bJ1DrEM4hNCafcDd1oxHx,False
3kxfsdsCpFgN412fpnW85Y,0.0941,326933,160.033,0.356,0.172,0.607,1,0.00943,0.123,-10.425,0.745,4,1,3kxfsdsCpFgN412fpnW85Y,False
3EApebexZ7YqDIqw2EMTDh,0.408,240640,110.568,0.693,0.177,0.287,9,0.0,0.351,-5.868,0.514,3,1,3EApebexZ7YqDIqw2EMTDh,False
66olzBxCgKlpFRB1LKH5pO,0.0335,224507,88.756,0.523,0.302,0.837,8,0.00204,0.0672,-8.731,0.731,4,1,66olzBxCgKlpFRB1LKH5pO,False
6OwwTVRndoy9aoDxsmrteR,0.0374,236712,169.847,0.824,0.00434,0.846,4,0.000199,0.277,-5.176,0.427,4,1,6OwwTVRndoy9aoDxsmrteR,False
5pVbLYTdihSKd8Kylfhwa7,0.046,222489,123.985,0.882,0.0166,0.685,11,2.97e-06,0.188,-5.37,0.493,4,1,5pVbLYTdihSKd8Kylfhwa7,False
1LwP9g1Hjbs64jXM2Qsxry,0.0423,182493,121.361,0.552,8.02e-05,0.486,8,0.616,0.0591,-10.503,0.341,4,1,1LwP9g1Hjbs64jXM2Qsxry,False
6ybViy2qrO9sIi41EgRJgx,0.028,186147,88.174,0.198,0.883,0.618,5,1.1e-05,0.0659,-11.775,0.732,4,1,6ybViy2qrO9sIi41EgRJgx,False
6Jmk1iTfUs8YL2d620NcHB,0.0526,191413,83.778,0.109,0.889,0.188,0,0.0,0.133,-15.667,0.357,3,1,6Jmk1iTfUs8YL2d620NcHB,False
7KcGEssn7BnJdTgildK5y0,0.258,272453,139.061,0.558,0.0884,0.432,1,4.05e-06,0.541,-6.975,0.867,4,1,7KcGEssn7BnJdTgildK5y0,False
7dOeiXeTSfA1ixaYmQcWu7,0.314,201257,104.592,0.872,0.167,0.472,1,0.0,0.362,-3.641,0.401,4,0,7dOeiXeTSfA1ixaYmQcWu7,False
4scpF6J5uMBvoh6sFB7EL1,0.159,200080,125.01,0.486,0.0158,0.239,6,3.78e-06,0.0925,-7.803,0.891,4,1,4scpF6J5uMBvoh6sFB7EL1,False
2YlZnw2ikdb837oKMKjBkW,0.0434,225053,108.038,0.53,0.4,0.417,0,0.0,0.177,-7.259,0.63,3,1,2YlZnw2ikdb837oKMKjBkW,False
7ATATJztoWLcqDAcVVof0C,0.109,217822,102.063,0.902,0.172,0.286,0,0.0,0.125,-3.559,0.635,4,1,7ATATJztoWLcqDAcVVof0C,False
3KiktyOxQd2Z0bmnabgRq2,0.0397,244573,138.754,0.377,0.556,0.336,3,0.0,0.0999,-7.755,0.697,4,1,3KiktyOxQd2Z0bmnabgRq2,False
1ZozJfi8u9cO2Ob8KwiwNT,0.0364,316733,155.827,0.83,5.15e-05,0.431,2,0.00014,0.206,-6.254,0.459,4,1,1ZozJfi8u9cO2Ob8KwiwNT,False
5JtuIHVfsYBFAVrHwjUddj,0.0595,204867,148.56,0.767,0.00868,0.36,11,0.00053,0.0866,-9.435,0.37,4,0,5JtuIHVfsYBFAVrHwjUddj,False
2ih2U8ttFzCjnQ5njF3SrR,0.0371,244493,139.959,0.544,0.445,0.641,7,5.16e-06,0.0973,-6.598,0.717,4,1,2ih2U8ttFzCjnQ5njF3SrR,False
6HSqyfGnsHYw9MmIpa9zlZ,0.374,357347,158.423,0.926,0.253,0.542,5,0.0,0.256,-1.304,0.415,4,0,6HSqyfGnsHYw9MmIpa9zlZ,False
6ZfXA2xakAvphXOSOJ3u1W,0.0282,248587,137.941,0.545,0.142,0.194,6,0.0,0.105,-4.874,0.459,3,1,6ZfXA2xakAvphXOSOJ3u1W,False
7kiimUtUHJAd8icrE2AGg6,0.0488,166827,107.038,0.82,0.0208,0.781,8,0.000274,0.0205,-6.728,0.632,4,1,7kiimUtUHJAd8icrE2AGg6,False
6UBQONiLH8kNmmB8UrV2Ef,0.0851,334360,102.941,0.529,0.0845,0.724,2,0.000779,0.0478,-11.974,0.921,4,1,6UBQONiLH8kNmmB8UrV2Ef,False
444P4wvSDa0SD5HE4YGx9B,0.0849,201933,120.162,0.798,0.266,0.895,0,4.54e-05,0.0962,-5.665,0.934,4,1,444P4wvSDa0SD5HE4YGx9B,False
46iI0binWzpkEJgIWTYUBR,0.0475,224333,130.121,0.833,0.00772,0.565,0,7.9e-05,0.069,-4.632,0.505,4,1,46iI0binWzpkEJgIWTYUBR,False
77ZdAoTHYoF6Umo76HFD4m,0.126,228533,99.018,0.926,0.0775,0.432,7,0.0,0.187,-3.469,0.592,4,1,77ZdAoTHYoF6Umo76HFD4m,False
5cNAXdmcLBckABGuNhxE37,0.0871,213861,101.015,0.933,0.0271,0.751,11,0.723,0.596,-4.482,0.67,4,0,5cNAXdmcLBckABGuNhxE37,False
1vrTluXpA8yThSE2rq21Sy,0.0586,169960,129.985,0.683,0.0149,0.493,1,0.054,0.0527,-6.507,0.67,4,0,1vrTluXpA8yThSE2rq21Sy,False
05y1Lc6ti5rP6L6FPbCJrR,0.0323,645333,131.012,0.535,0.00168,0.676,4,0.683,0.195,-9.145,0.772,4,0,05y1Lc6ti5rP6L6FPbCJrR,False
12sYWro0wGQpq0rjE0lKcm,0.0295,211373,105.11,0.613,0.00463,0.132,9,0.000441,0.0711,-5.756,0.457,4,1,12sYWro0wGQpq0rjE0lKcm,False
0Xy9xPPs2zRRFqljGqKXel,0.0415,250533,114.995,0.606,0.00757,0.191,1,0.052,0.103,-7.174,0.365,4,0,0Xy9xPPs2zRRFqljGqKXel,False
4ToYlykhwpW98KtMIGnWQK,0.0369,224333,95.479,0.964,0.0407,0.747,7,3.65e-06,0.293,-3.177,0.646,4,1,4ToYlykhwpW98KtMIGnWQK,False
4qx6KUiBAsuZB9ubcreapu,0.0299,228707,147.982,0.675,0.787,0.276,2,0.4,0.116,-9.208,0.581,4,1,4qx6KUiBAsuZB9ubcreapu,False
7vIBxqsNQZ3PehEFQr1ZGt,0.0576,165320,119.929,0.922,0.0208,0.914,0,0.00213,0.116,-4.499,0.676,4,1,7vIBxqsNQZ3PehEFQr1ZGt,False
5sbnWM2zCmjhRUpZG7cvIY,0.0404,178469,110.716,0.441,0.892,0.794,3,0.113,0.0888,-9.219,0.861,4,1,5sbnWM2zCmjhRUpZG7cvIY,False
0LUolUzVGvE2H1WnvNVjZv,0.0502,207560,117.486,0.804,0.0837,0.958,9,0.00399,0.0381,-7.154,0.775,4,1,0LUolUzVGvE2H1WnvNVjZv,False
3H3cOQ6LBLSvmcaV7QkZEu,0.0524,212547,122.902,0.911,0.329,0.135,7,0.861,0.0727,-7.482,0.624,4,1,3H3cOQ6LBLSvmcaV7QkZEu,False
6qpaTfe6rCl55xEPT4F7Hp,0.0835,261245,127.977,0.953,0.000105,0.38,1,0.151,0.498,-2.895,0.674,4,1,6qpaTfe6rCl55xEPT4F7Hp,False
6I1HRAkeErdwrOJIfRrfIO,0.0493,186867,94.063,0.82,0.015,0.219,3,2.81e-05,0.112,-4.085,0.485,4,1,6I1HRAkeErdwrOJIfRrfIO,False
0mLS3gBv6Wzv0q6zLcmLD8,0.0892,196840,91.469,0.937,0.000539,0.679,2,0.0,0.0555,-3.977,0.648,4,1,0mLS3gBv6Wzv0q6zLcmLD8,False
0jfGplaq20rIwm7k9QcROg,0.0283,228427,89.622,0.579,0.229,0.541,7,4.2e-05,0.935,-10.531,0.38,4,1,0jfGplaq20rIwm7k9QcROg,False
1Y13csEpu3TK5gQdzGLrd8,0.0693,223747,152.002,0.812,0.00114,0.278,1,0.00333,0.115,-6.509,0.579,4,0,1Y13csEpu3TK5gQdzGLrd8,False
7wpkBN00XyYnU1IP4QF8Gi,0.0446,276707,203.967,0.372,0.778,0.178,1,0.0542,0.0704,-12.322,0.34,4,1,7wpkBN00XyYnU1IP4QF8Gi,False
4vv1KjUzPwrtDbozizSfQc,0.0445,229147,100.011,0.827,0.015,0.659,7,0.0,0.432,-3.98,0.652,4,0,4vv1KjUzPwrtDbozizSfQc,False
6IaieqiCVvsNvEt6Y7yOFa,0.24,206267,134.206,0.55,0.513,0.543,9,0.0,0.0786,-4.166,0.797,4,1,6IaieqiCVvsNvEt6Y7yOFa,False
3edzl4zvKFi0D3iuF6cs2f,0.208,224903,143.038,0.786,0.0403,0.441,11,0.0,0.195,-4.921,0.917,4,0,3edzl4zvKFi0D3iuF6cs2f,False
2Ud3deeqLAG988pfW0Kwcl,0.0425,462267,142.584,0.788,0.148,0.795,2,0.625,0.0977,-5.611,0.701,4,1,2Ud3deeqLAG988pfW0Kwcl,False
0oooDvDcrBSzSEs6XD0VsV,0.0319,211267,144.047,0.734,0.0379,0.822,1,0.00624,0.292,-4.416,0.698,4,1,0oooDvDcrBSzSEs6XD0VsV,False
56Z7hbyMrndw1naxb6I5Oi,0.0264,290213,104.282,0.656,0.511,0.203,4,0.156,0.0679,-7.438,0.518,4,0,56Z7hbyMrndw1naxb6I5Oi,False
7675gjlUZzneYiMrQ9Inx8,0.0536,206756,84.005,0.867,0.0229,0.531,7,1.28e-05,0.392,-4.715,0.748,4,0,7675gjlUZzneYiMrQ9Inx8,False
15kQGEy89K8deJcZVFEn0N,0.0432,199227,105.159,0.651,0.0651,0.474,1,0.0,0.0662,-5.304,0.539,4,1,15kQGEy89K8deJcZVFEn0N,False
0wfbD5rAksdXUzRvMfM3x5,0.0284,177573,99.991,0.303,0.238,0.15,2,8.09e-06,0.294,-11.362,0.76,4,1,0wfbD5rAksdXUzRvMfM3x5,False
1cOyWWUr3oXJIxY0AjJEx9,0.041,185194,91.507,0.737,0.0625,0.592,7,0.0,0.0777,-4.437,0.628,4,1,1cOyWWUr3oXJIxY0AjJEx9,False
5YjEZzlruyZPh96bOpSVPH,0.0328,223147,101.883,0.616,0.186,0.292,10,0.0,0.0928,-7.074,0.532,4,0,5YjEZzlruyZPh96bOpSVPH,False
3ESSGgWzRf1xvP7G5hHMhB,0.072,312240,93.019,0.733,0.0062,0.291,11,0.0,0.329,-4.421,0.748,4,0,3ESSGgWzRf1xvP7G5hHMhB,False
2SUpC3UgKwLVOS2FtZif9N,0.0326,322093,126.739,0.788,0.00283,0.793,7,0.000116,0.441,-5.712,0.452,4,1,2SUpC3UgKwLVOS2FtZif9N,False
5Pm9uuEL0q6aXSRT3161UP,0.112,283400,135.093,0.989,0.00252,0.352,2,0.0032,0.0243,-1.909,0.576,4,1,5Pm9uuEL0q6aXSRT3161UP,False
4Ld00UQYL3aPcK4yOnv0JP,0.0378,252920,117.564,0.917,8.57e-05,0.652,9,0.5,0.0418,-8.052,0.511,4,0,4Ld00UQYL3aPcK4yOnv0JP,False
4jPtq9shRdUv8Zjr0a5xkD,0.0256,234440,92.564,0.346,0.302,0.195,0,0.0,0.102,-8.014,0.585,4,1,4jPtq9shRdUv8Zjr0a5xkD,False
1Bx0zEdVjkFlV27iKaePug,0.177,267000,155.788,0.904,0.0436,0.557,0,0.0,0.0491,-4.024,0.47,4,0,1Bx0zEdVjkFlV27iKaePug,False
6LxSe8YmdPxy095Ux6znaQ,0.106,235987,151.894,0.566,0.365,0.425,6,0.000353,0.0917,-7.16,0.636,4,0,6LxSe8YmdPxy095Ux6znaQ,False
1XczdQt6RKNkEQfPqUsi3q,0.045,306600,187.281,0.426,0.114,0.159,0,0.0885,0.058,-9.084,0.189,3,1,1XczdQt6RKNkEQfPqUsi3q,False
4L7jMAP8UcIe309yQmkdcO,0.226,234093,123.061,0.603,0.0272,0.497,8,0.000503,0.167,-4.892,0.913,4,1,4L7jMAP8UcIe309yQmkdcO,False
3V5vrRmjNj4MssxW8cEJov,0.0317,180933,110.352,0.587,0.283,0.905,0,0.0,0.303,-6.616,0.642,4,1,3V5vrRmjNj4MssxW8cEJov,False
4pGqFOfzvfe6avb9kbZicC,0.042,240040,124.015,0.615,0.15,0.414,7,0.000212,0.0879,-5.325,0.695,4,0,4pGqFOfzvfe6avb9kbZicC,False
47WNjXohtA1A6gY2zTKZ91,0.0728,246295,128.015,0.486,8.93e-05,0.642,1,0.266,0.245,-6.278,0.729,4,1,47WNjXohtA1A6gY2zTKZ91,False
4WRM8x9BhHcNc79iKeU61S,0.0596,171640,140.068,0.851,0.102,0.358,11,0.0,0.12,-5.529,0.532,4,0,4WRM8x9BhHcNc79iKeU61S,False
4x2mEWttpWj7PNaEpFS9dq,0.0414,487587,138.005,0.56,0.000283,0.689,9,0.000708,0.0824,-9.833,0.617,4,0,4x2mEWttpWj7PNaEpFS9dq,False
532ztzOKzl1Bl8NRF7OuRY,0.0405,364133,138.014,0.952,8.58e-05,0.907,3,0.905,0.371,-6.75,0.69,4,0,532ztzOKzl1Bl8NRF7OuRY,False
5rHoZOh481VFV9kJovM9RI,0.0346,183907,134.972,0.75,8.73e-05,0.164,11,0.615,0.129,-6.799,0.541,4,0,5rHoZOh481VFV9kJovM9RI,False
4OIpGuYJ6ph56K5GTOqjU7,0.0339,265560,146.915,0.736,0.000413,0.55,2,0.000102,0.0991,-6.022,0.307,4,1,4OIpGuYJ6ph56K5GTOqjU7,False
6MDTpYxPFL0wtFd0pjfKws,0.0432,200200,171.878,0.542,0.356,0.726,8,0.0,0.119,-7.721,0.531,4,1,6MDTpYxPFL0wtFd0pjfKws,False
5DABfQ4BALX012JddKxSt1,0.0307,287133,96.58,0.523,0.471,0.698,0,0.212,0.0728,-11.286,0.664,4,0,5DABfQ4BALX012JddKxSt1,False
15q23v2bv33PKeFsuiWQA8,0.0937,228267,189.892,0.823,0.091,0.854,4,0.0683,0.154,-6.584,0.329,4,0,15q23v2bv33PKeFsuiWQA8,False
1HbcclMpw0q2WDWpdGCKdS,0.0376,241347,121.876,0.346,0.697,0.359,8,1.07e-05,0.105,-10.497,0.53,4,1,1HbcclMpw0q2WDWpdGCKdS,False
3Vr1FxMHtBLnQASeLl8YmG,0.0424,206547,113.016,0.933,0.0344,0.756,3,3.4e-05,0.681,-4.572,0.708,4,0,3Vr1FxMHtBLnQASeLl8YmG,False
400abutrj9yS5YBkd3fE6P,0.0401,240467,158.258,0.704,0.0849,0.389,9,4.98e-06,0.11,-8.258,0.391,3,1,400abutrj9yS5YBkd3fE6P,False
72IyavGtVbOMHkP5mYTBPA,0.056,227973,126.937,0.686,6.17e-05,0.687,8,0.00779,0.0674,-7.946,0.772,4,1,72IyavGtVbOMHkP5mYTBPA,False
2Lx9qpN7NgiWD4rgSQRBGH,0.035,298373,79.523,0.662,0.53,0.62,7,0.723,0.22,-9.295,0.667,4,0,2Lx9qpN7NgiWD4rgSQRBGH,False
5HQDspxnwlx9RCJINFxeGZ,0.0345,250826,111.984,0.625,0.00145,0.282,9,0.0,0.0817,-5.296,0.575,4,0,5HQDspxnwlx9RCJINFxeGZ,False
655ooO5eAEicphEHAhZTS1,0.093,180600,183.988,0.949,0.00609,0.572,1,0.0,0.0561,-2.802,0.515,4,0,655ooO5eAEicphEHAhZTS1,False
5jZAtF5byijpW7UCJsUYK8,0.056,194955,142.136,0.773,0.00112,0.327,2,0.00182,0.409,-4.629,0.452,4,0,5jZAtF5byijpW7UCJsUYK8,False
3LcYYV9ozePfgYYmXv0P3r,0.0356,200579,76.064,0.35,0.499,0.36,5,7.84e-06,0.0844,-14.48,0.611,4,1,3LcYYV9ozePfgYYmXv0P3r,False
6ILtPjGYb3mvprfsCaJRTA,0.029,185093,109.95,0.657,0.000372,0.792,7,0.0204,0.132,-6.873,0.615,4,1,6ILtPjGYb3mvprfsCaJRTA,False
2VX2QRAGKPyqMZU8cFZ3Ib,0.0308,175347,116.572,0.404,0.00397,0.56,6,0.0144,0.257,-10.622,0.657,4,0,2VX2QRAGKPyqMZU8cFZ3Ib,False
55GiOwtxNajXVbpjjIzMnD,0.221,194936,105.009,0.541,0.0831,0.274,11,0.0,0.118,-5.608,0.884,4,1,55GiOwtxNajXVbpjjIzMnD,False
7sT3O2PXs1o12XnCKlv204,0.259,334467,95.081,0.754,0.335,0.69,10,6.21e-06,0.252,-7.158,0.853,4,0,7sT3O2PXs1o12XnCKlv204,False
2qfR91VvO7hRp4IajDT08h,0.2,195992,99.026,0.543,0.0311,0.43,2,0.0,0.154,-6.338,0.885,4,1,2qfR91VvO7hRp4IajDT08h,False
3nAq2hCr1oWsIU54tS98pL,0.0382,181573,96.091,0.586,0.0528,0.0681,10,7.33e-06,0.339,-4.57,0.557,4,1,3nAq2hCr1oWsIU54tS98pL,False
4Kz4RdRCceaA9VgTqBhBfa,0.356,181573,201.8,0.442,0.000107,0.39,1,6.12e-05,0.111,-8.558,0.766,4,1,4Kz4RdRCceaA9VgTqBhBfa,False
2MBZgYmcZTqiI39FsWuGha,0.0344,167413,177.463,0.243,0.958,0.102,1,0.00194,0.151,-11.411,0.18,3,1,2MBZgYmcZTqiI39FsWuGha,False
3NeiYiBn3rQBgurfVk92Zm,0.126,197933,160.174,0.807,0.144,0.784,0,0.0211,0.125,-5.893,0.632,4,1,3NeiYiBn3rQBgurfVk92Zm,False
13YxuRQZdU7snOfDI3nft2,0.0308,159707,126.457,0.609,0.0676,0.493,9,0.0,0.14,-9.357,0.448,4,1,13YxuRQZdU7snOfDI3nft2,False
0B1QTVABE86QcHjXdPfeej,0.035,191027,89.997,0.803,0.0107,0.438,1,2.92e-05,0.0386,-4.523,0.61,4,1,0B1QTVABE86QcHjXdPfeej,False
2Fjz5ZC5BvFdCqcnTZ3ilH,0.0668,189333,176.112,0.607,0.0125,0.166,4,1.52e-06,0.289,-6.333,0.491,4,0,2Fjz5ZC5BvFdCqcnTZ3ilH,False
1N7YeVU0ZwAFbOhwM61ef6,0.0706,220850,129.921,0.694,0.0112,0.268,5,0.0,0.102,-5.351,0.578,4,1,1N7YeVU0ZwAFbOhwM61ef6,False
5ODLroMe7Pj97jxSycQVDt,0.0322,262813,147.979,0.82,0.032,0.379,2,0.0,0.131,-3.368,0.493,4,1,5ODLroMe7Pj97jxSycQVDt,False
0vCTQcxSGAgjHaiAsIANKn,0.0248,231707,166.134,0.529,0.00961,0.567,11,0.000554,0.113,-7.637,0.582,4,1,0vCTQcxSGAgjHaiAsIANKn,False
0MhCb3iakymVqQIOeYPSUf,0.0422,211387,139.872,0.74,0.0216,0.49,10,0.0,0.326,-4.307,0.479,4,1,0MhCb3iakymVqQIOeYPSUf,False
1zuKjpp4t7BS8JPKi6mkQr,0.0428,171653,91.537,0.157,0.95,0.342,9,0.0593,0.101,-18.141,0.424,4,1,1zuKjpp4t7BS8JPKi6mkQr,False
5mphdlILgAq3vh1MSvAJTS,0.0532,200747,129.83,0.339,0.409,0.2,0,0.00153,0.0973,-11.195,0.721,4,1,5mphdlILgAq3vh1MSvAJTS,False
0rFOs9paloAvEtzwDX1Kmc,0.0351,196280,127.904,0.474,0.603,0.249,9,0.0,0.11,-6.663,0.697,4,1,0rFOs9paloAvEtzwDX1Kmc,False
2vLaES21zwbX1Rnmj56Bbb,0.068,188800,112.295,0.791,0.175,0.63,8,0.0,0.0976,-8.698,0.593,4,0,2vLaES21zwbX1Rnmj56Bbb,False
6ojMugRyzh3US4se7esA7Z,0.03,297093,171.254,0.262,0.892,0.0828,6,6.35e-05,0.119,-9.542,0.167,5,0,6ojMugRyzh3US4se7esA7Z,False
